The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 4
The number of hidden units: 128
The number of training epoches: 5000
Learning rate: 0.001000
Dropout rate: 0.500000
Initialized node g004.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.072 seconds.
Building the CSC structure...
        It takes 0.051 seconds.
Building the Feature Vector...
        It takes 0.176 seconds.
Building the Label Vector...
        It takes 0.019 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.
There are 4 weight operators.
The 4 lyaers will be divided into 4 pipeline stages.

****** Start model training... ******
    Epoch 0:	Loss 3.69738	TrainAcc 0.0148	ValidAcc 0.0163	TestAcc 0.0155
    Epoch 1:	Loss 3.65325	TrainAcc 0.0803	ValidAcc 0.0417	TestAcc 0.0336
    Epoch 2:	Loss 3.59879	TrainAcc 0.1718	ValidAcc 0.0769	TestAcc 0.0592
    Epoch 3:	Loss 3.53636	TrainAcc 0.1784	ValidAcc 0.0771	TestAcc 0.0589
    Epoch 4:	Loss 3.58379	TrainAcc 0.1769	ValidAcc 0.0778	TestAcc 0.0598
    Epoch 5:	Loss 3.52002	TrainAcc 0.1793	ValidAcc 0.0775	TestAcc 0.0590
    Epoch 6:	Loss 3.44902	TrainAcc 0.1792	ValidAcc 0.0767	TestAcc 0.0589
    Epoch 7:	Loss 3.37340	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0587
    Epoch 8:	Loss 3.30296	TrainAcc 0.1791	ValidAcc 0.0764	TestAcc 0.0587
    Epoch 9:	Loss 3.25932	TrainAcc 0.1791	ValidAcc 0.0764	TestAcc 0.0587
    Epoch 10:	Loss 3.27378	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 11:	Loss 3.34948	TrainAcc 0.1791	ValidAcc 0.0764	TestAcc 0.0587
    Epoch 12:	Loss 3.44563	TrainAcc 0.1791	ValidAcc 0.0765	TestAcc 0.0587
    Epoch 13:	Loss 3.45585	TrainAcc 0.1793	ValidAcc 0.0772	TestAcc 0.0594
    Epoch 14:	Loss 3.37421	TrainAcc 0.1798	ValidAcc 0.0825	TestAcc 0.0639
    Epoch 15:	Loss 3.28555	TrainAcc 0.2031	ValidAcc 0.1815	TestAcc 0.1645
    Epoch 16:	Loss 3.24266	TrainAcc 0.1461	ValidAcc 0.2191	TestAcc 0.2259
    Epoch 17:	Loss 3.23377	TrainAcc 0.1046	ValidAcc 0.1758	TestAcc 0.1948
