The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_products
The number of GCN layers: 3
The number of hidden units: 256
The number of training epoches: 1000
Learning rate: 0.005000
Initialized node g013.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 1.928 seconds.
Building the CSC structure...
        It takes 1.853 seconds.
Building the Feature Vector...
        It takes 0.674 seconds.
Building the Label Vector...
        It takes 0.392 seconds.
Number of classes: 47
Number of feature dimensions: 100
train nodes 196615, valid nodes 39323, test nodes 2213091
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 47
    Number of vertices: 2449029
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.87108	TrainAcc 0.0016	ValidAcc 0.0023	TestAcc 0.0044
    Epoch 1:	Loss 3.09952	TrainAcc 0.3131	ValidAcc 0.3149	TestAcc 0.2776
    Epoch 2:	Loss 2.51557	TrainAcc 0.3100	ValidAcc 0.3100	TestAcc 0.2707
    Epoch 3:	Loss 1.95187	TrainAcc 0.5293	ValidAcc 0.5321	TestAcc 0.4226
    Epoch 4:	Loss 1.66912	TrainAcc 0.6759	ValidAcc 0.6733	TestAcc 0.5175
    Epoch 5:	Loss 1.39455	TrainAcc 0.7389	ValidAcc 0.7343	TestAcc 0.5646
    Epoch 6:	Loss 1.20780	TrainAcc 0.7644	ValidAcc 0.7573	TestAcc 0.5833
    Epoch 7:	Loss 1.09271	TrainAcc 0.7862	ValidAcc 0.7790	TestAcc 0.6032
    Epoch 8:	Loss 0.97776	TrainAcc 0.8054	ValidAcc 0.7993	TestAcc 0.6404
    Epoch 9:	Loss 0.91578	TrainAcc 0.8150	ValidAcc 0.8120	TestAcc 0.6543
    Epoch 10:	Loss 0.86260	TrainAcc 0.8286	ValidAcc 0.8245	TestAcc 0.6622
    Epoch 11:	Loss 0.81436	TrainAcc 0.8411	ValidAcc 0.8362	TestAcc 0.6716
    Epoch 12:	Loss 0.83127	TrainAcc 0.8372	ValidAcc 0.8310	TestAcc 0.6661
    Epoch 13:	Loss 0.80561	TrainAcc 0.8363	ValidAcc 0.8303	TestAcc 0.6640
    Epoch 14:	Loss 0.83008	TrainAcc 0.8188	ValidAcc 0.8153	TestAcc 0.6503
    Epoch 15:	Loss 0.87798	TrainAcc 0.8164	ValidAcc 0.8124	TestAcc 0.6533
    Epoch 16:	Loss 0.98204	TrainAcc 0.8002	ValidAcc 0.7971	TestAcc 0.6531
    Epoch 17:	Loss 1.06586	TrainAcc 0.7960	ValidAcc 0.7951	TestAcc 0.6586
    Epoch 18:	Loss 0.95458	TrainAcc 0.8103	ValidAcc 0.8080	TestAcc 0.6462
    Epoch 19:	Loss 1.10852	TrainAcc 0.7540	ValidAcc 0.7529	TestAcc 0.5893
    Epoch 20:	Loss 1.23627	TrainAcc 0.7268	ValidAcc 0.7221	TestAcc 0.5584
    Epoch 21:	Loss 0.84173	TrainAcc 0.8173	ValidAcc 0.8098	TestAcc 0.6235
    Epoch 22:	Loss 0.89503	TrainAcc 0.7957	ValidAcc 0.7882	TestAcc 0.6097
    Epoch 23:	Loss 0.86849	TrainAcc 0.8110	ValidAcc 0.8107	TestAcc 0.6359
    Epoch 24:	Loss 0.88786	TrainAcc 0.8165	ValidAcc 0.8177	TestAcc 0.6500
    Epoch 25:	Loss 0.98684	TrainAcc 0.7942	ValidAcc 0.7972	TestAcc 0.6416
    Epoch 26:	Loss 0.97617	TrainAcc 0.7979	ValidAcc 0.7999	TestAcc 0.6477
    Epoch 27:	Loss 0.79322	TrainAcc 0.8363	ValidAcc 0.8347	TestAcc 0.6775
    Epoch 28:	Loss 0.74048	TrainAcc 0.8437	ValidAcc 0.8404	TestAcc 0.6861
    Epoch 29:	Loss 0.74001	TrainAcc 0.8386	ValidAcc 0.8332	TestAcc 0.6806
    Epoch 30:	Loss 0.75726	TrainAcc 0.8324	ValidAcc 0.8249	TestAcc 0.6706
    Epoch 31:	Loss 0.77376	TrainAcc 0.8297	ValidAcc 0.8193	TestAcc 0.6638
    Epoch 32:	Loss 0.74699	TrainAcc 0.8418	ValidAcc 0.8310	TestAcc 0.6739
    Epoch 33:	Loss 0.69155	TrainAcc 0.8598	ValidAcc 0.8508	TestAcc 0.6933
    Epoch 34:	Loss 0.65979	TrainAcc 0.8678	ValidAcc 0.8612	TestAcc 0.7039
    Epoch 35:	Loss 0.64042	TrainAcc 0.8691	ValidAcc 0.8628	TestAcc 0.7041
    Epoch 36:	Loss 0.62755	TrainAcc 0.8684	ValidAcc 0.8623	TestAcc 0.6986
    Epoch 37:	Loss 0.62046	TrainAcc 0.8671	ValidAcc 0.8612	TestAcc 0.6921
    Epoch 38:	Loss 0.61631	TrainAcc 0.8658	ValidAcc 0.8603	TestAcc 0.6880
    Epoch 39:	Loss 0.61186	TrainAcc 0.8654	ValidAcc 0.8602	TestAcc 0.6861
    Epoch 40:	Loss 0.60483	TrainAcc 0.8659	ValidAcc 0.8604	TestAcc 0.6862
    Epoch 41:	Loss 0.59441	TrainAcc 0.8679	ValidAcc 0.8626	TestAcc 0.6886
    Epoch 42:	Loss 0.58142	TrainAcc 0.8706	ValidAcc 0.8651	TestAcc 0.6929
    Epoch 43:	Loss 0.56766	TrainAcc 0.8731	ValidAcc 0.8683	TestAcc 0.6981
    Epoch 44:	Loss 0.55481	TrainAcc 0.8758	ValidAcc 0.8713	TestAcc 0.7024
    Epoch 45:	Loss 0.54394	TrainAcc 0.8776	ValidAcc 0.8733	TestAcc 0.7061
    Epoch 46:	Loss 0.53541	TrainAcc 0.8792	ValidAcc 0.8745	TestAcc 0.7088
    Epoch 47:	Loss 0.52869	TrainAcc 0.8804	ValidAcc 0.8746	TestAcc 0.7107
    Epoch 48:	Loss 0.52307	TrainAcc 0.8810	ValidAcc 0.8748	TestAcc 0.7123
    Epoch 49:	Loss 0.51831	TrainAcc 0.8817	ValidAcc 0.8752	TestAcc 0.7137
    Epoch 50:	Loss 0.51438	TrainAcc 0.8830	ValidAcc 0.8749	TestAcc 0.7150
    Epoch 51:	Loss 0.51079	TrainAcc 0.8830	ValidAcc 0.8756	TestAcc 0.7162
    Epoch 52:	Loss 0.50679	TrainAcc 0.8834	ValidAcc 0.8759	TestAcc 0.7172
    Epoch 53:	Loss 0.50221	TrainAcc 0.8836	ValidAcc 0.8762	TestAcc 0.7186
    Epoch 54:	Loss 0.49723	TrainAcc 0.8839	ValidAcc 0.8771	TestAcc 0.7207
    Epoch 55:	Loss 0.49204	TrainAcc 0.8844	ValidAcc 0.8780	TestAcc 0.7229
    Epoch 56:	Loss 0.48696	TrainAcc 0.8853	ValidAcc 0.8782	TestAcc 0.7248
    Epoch 57:	Loss 0.48240	TrainAcc 0.8862	ValidAcc 0.8791	TestAcc 0.7260
    Epoch 58:	Loss 0.47877	TrainAcc 0.8864	ValidAcc 0.8797	TestAcc 0.7266
    Epoch 59:	Loss 0.47575	TrainAcc 0.8874	ValidAcc 0.8813	TestAcc 0.7262
    Epoch 60:	Loss 0.47268	TrainAcc 0.8878	ValidAcc 0.8819	TestAcc 0.7253
    Epoch 61:	Loss 0.46936	TrainAcc 0.8884	ValidAcc 0.8824	TestAcc 0.7240
    Epoch 62:	Loss 0.46601	TrainAcc 0.8890	ValidAcc 0.8827	TestAcc 0.7226
    Epoch 63:	Loss 0.46299	TrainAcc 0.8898	ValidAcc 0.8832	TestAcc 0.7213
    Epoch 64:	Loss 0.46049	TrainAcc 0.8901	ValidAcc 0.8833	TestAcc 0.7207
    Epoch 65:	Loss 0.45842	TrainAcc 0.8904	ValidAcc 0.8833	TestAcc 0.7205
    Epoch 66:	Loss 0.45656	TrainAcc 0.8905	ValidAcc 0.8833	TestAcc 0.7210
